feature,importance,model_name
num__environmental_uncertainty,0.001121607143431902,cost_overrun_pct__xgboost
num__contingency_buffer_ratio,0.0009496696293354034,cost_overrun_pct__xgboost
cat__project_scale_tier_medium,0.0005666869110427797,cost_overrun_pct__xgboost
num__planning_maturity_score,0.14938488646044656,schedule_overrun_pct__random_forest
num__stakeholder_x_governance,0.14421070499070396,schedule_overrun_pct__random_forest
num__log_planned_budget,0.1316537634639884,schedule_overrun_pct__random_forest
num__planned_budget,0.12705619122759804,schedule_overrun_pct__random_forest
cat__project_scale_tier_small,0.09938547231161463,schedule_overrun_pct__random_forest
cat__contract_type_cost_reimbursable,0.0719074949650732,schedule_overrun_pct__random_forest
num__complexity_x_uncertainty,0.06482973463924832,schedule_overrun_pct__random_forest
num__scope_x_technical_uncertainty,0.028952556447689376,schedule_overrun_pct__random_forest
cat__project_scale_tier_large,0.018178021213636115,schedule_overrun_pct__random_forest
num__scope_variability_index,0.018089303673080304,schedule_overrun_pct__random_forest
num__composite_risk_index,0.01584043422865154,schedule_overrun_pct__random_forest
num__team_experience_score,0.013907703483933814,schedule_overrun_pct__random_forest
num__supplier_dependency_index,0.013210258955380076,schedule_overrun_pct__random_forest
num__planned_duration,0.01188376534651285,schedule_overrun_pct__random_forest
num__log_planned_duration,0.011790492943991992,schedule_overrun_pct__random_forest
num__regulatory_complexity_score,0.01076271560237315,schedule_overrun_pct__random_forest
num__scale_x_planning_maturity,0.01042318675565559,schedule_overrun_pct__random_forest
num__financial_uncertainty,0.009528925312393117,schedule_overrun_pct__random_forest
num__stakeholder_multiplicity_index,0.008686611243361678,schedule_overrun_pct__random_forest
num__contingency_buffer_ratio,0.008469807991515916,schedule_overrun_pct__random_forest
num__technical_uncertainty,0.008419055136010753,schedule_overrun_pct__random_forest
num__environmental_uncertainty,0.007767318850766278,schedule_overrun_pct__random_forest
cat__project_scale_tier_medium,0.007204846088199125,schedule_overrun_pct__random_forest
cat__contract_type_hybrid_other,0.0021088810305405583,schedule_overrun_pct__random_forest
cat__project_complexity_tier_high,0.001769743446015258,schedule_overrun_pct__random_forest
cat__contract_type_target_cost,0.0017172738837898927,schedule_overrun_pct__random_forest
cat__contract_type_fixed_price,0.0011098299465170706,schedule_overrun_pct__random_forest
cat__project_complexity_tier_low,0.0009972239206153459,schedule_overrun_pct__random_forest
cat__project_complexity_tier_moderate,0.0007537964406972199,schedule_overrun_pct__random_forest
cat__project_scale_tier_small,0.31401562690734863,schedule_overrun_pct__xgboost
cat__project_scale_tier_large,0.1970534771680832,schedule_overrun_pct__xgboost
cat__contract_type_cost_reimbursable,0.08866658806800842,schedule_overrun_pct__xgboost
cat__project_scale_tier_medium,0.06164328381419182,schedule_overrun_pct__xgboost
num__log_planned_budget,0.051943231374025345,schedule_overrun_pct__xgboost
num__stakeholder_x_governance,0.042754486203193665,schedule_overrun_pct__xgboost
num__planning_maturity_score,0.04275193810462952,schedule_overrun_pct__xgboost
num__planned_budget,0.03972913324832916,schedule_overrun_pct__xgboost
num__complexity_x_uncertainty,0.023929249495267868,schedule_overrun_pct__xgboost
cat__project_complexity_tier_high,0.022188501432538033,schedule_overrun_pct__xgboost
num__planned_duration,0.018953535705804825,schedule_overrun_pct__xgboost
cat__project_complexity_tier_low,0.015789290890097618,schedule_overrun_pct__xgboost
num__scope_x_technical_uncertainty,0.013995259068906307,schedule_overrun_pct__xgboost
cat__contract_type_fixed_price,0.009637574665248394,schedule_overrun_pct__xgboost
cat__contract_type_hybrid_other,0.008797036483883858,schedule_overrun_pct__xgboost
cat__contract_type_target_cost,0.008112058974802494,schedule_overrun_pct__xgboost
num__composite_risk_index,0.0062257940880954266,schedule_overrun_pct__xgboost
num__scale_x_planning_maturity,0.00579000124707818,schedule_overrun_pct__xgboost
num__scope_variability_index,0.004647293593734503,schedule_overrun_pct__xgboost
num__supplier_dependency_index,0.004380801226943731,schedule_overrun_pct__xgboost
num__team_experience_score,0.00424411753192544,schedule_overrun_pct__xgboost
num__regulatory_complexity_score,0.0031832524109631777,schedule_overrun_pct__xgboost
num__financial_uncertainty,0.0022123553790152073,schedule_overrun_pct__xgboost
num__stakeholder_multiplicity_index,0.0019701749552041292,schedule_overrun_pct__xgboost
num__technical_uncertainty,0.001810671528801322,schedule_overrun_pct__xgboost
num__log_planned_duration,0.0018000674899667501,schedule_overrun_pct__xgboost
num__environmental_uncertainty,0.0015518863219767809,schedule_overrun_pct__xgboost
num__contingency_buffer_ratio,0.0015503407921642065,schedule_overrun_pct__xgboost
cat__project_complexity_tier_moderate,0.0006730462773703039,schedule_overrun_pct__xgboost
