target,model,actual_overrun_pct,predicted_overrun_pct,actual_risk_category,predicted_risk_category
cost_overrun_pct,linear_regression,-0.07904965750058632,-0.09814505183738698,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.0897334089943686,-0.07650629334117233,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10234753058772392,-0.09783781565476318,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05712372984123509,-0.046454885162233464,low_risk,low_risk
cost_overrun_pct,linear_regression,0.05996211741677543,0.022793161669139465,moderate_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.1397835747960286,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.029480646177321122,-0.05065372399821533,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.14999999999999997,-0.1382797893155697,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.07630550078107662,-0.04159594386413218,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03439283883757019,-0.0424471984323879,low_risk,low_risk
cost_overrun_pct,linear_regression,0.0040381540111305595,0.037228952130589056,low_risk,low_risk
cost_overrun_pct,linear_regression,0.004636379732639172,0.01254406476116006,low_risk,low_risk
cost_overrun_pct,linear_regression,0.003046371438256848,-0.003561995766894869,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.14254071676240013,-0.1268488010588643,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10846524026330316,-0.0887436271121351,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.018585129216729297,0.016519459385135257,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10760919176556942,-0.06825306723300473,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11269934160861439,-0.11881711164075798,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11459507191723377,-0.11569991131802765,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.029591827072780488,0.005040949351735772,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06636371813864092,-0.031730261954586336,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05152302562904418,-0.07852801736448037,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.028597744422176847,-0.02450284685221587,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.0494851931592782,-0.02890453733772517,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10748015368258859,-0.14204614581387423,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05655431420675299,-0.018063328104358043,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06205463822585781,-0.08349429254262908,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15,-0.17560368219682868,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.12134796849534452,-0.11041017234179057,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.030828066678316075,-0.02644702660805681,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11202455785370743,-0.07735773116050598,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.018370089222234112,-0.008657053021594224,low_risk,low_risk
cost_overrun_pct,linear_regression,0.018037819462434122,-0.00372945077621388,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.0539003081269394,-0.020583057130339366,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000008,-0.15990367550417148,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.07354011531937471,-0.07487661399613539,low_risk,low_risk
cost_overrun_pct,linear_regression,0.044976231976075615,0.04156185477346973,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.07914614259861774,-0.052372163409186885,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.009832985241165437,0.0181506410336138,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10032413280752954,-0.08703541310669802,low_risk,low_risk
cost_overrun_pct,linear_regression,0.021173427891438546,0.04905763104575112,low_risk,low_risk
cost_overrun_pct,linear_regression,0.0011549742243306693,-0.024641835656031397,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.1359146070144828,-0.1309098205778218,low_risk,low_risk
cost_overrun_pct,linear_regression,0.05972134267413653,0.017021383286725422,moderate_risk,low_risk
cost_overrun_pct,linear_regression,-0.1282430427860718,-0.07074657246840034,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.14869591261790852,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.018991138499442863,-0.003918494999885301,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.038257699019669765,-0.08488718442636811,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.13757456129272422,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03543924220689813,-0.03267293088648872,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.0740366377780914,-0.055632725266482434,low_risk,low_risk
cost_overrun_pct,linear_regression,0.0019904121293468336,0.019114890604051783,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.01033262245800616,0.016607139731495302,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11929785095859771,-0.10525385698455467,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03364024646865599,-0.03142780159435678,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.09371132303530168,-0.07676117411670008,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.04744049102456659,-0.07642730964222903,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.034588645474164334,-0.054166869269625266,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.09170412828065518,-0.07027104544392845,low_risk,low_risk
cost_overrun_pct,linear_regression,0.02523726742621182,-0.033780289153724045,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.14351709321606573,-0.11668656843037972,low_risk,low_risk
cost_overrun_pct,linear_regression,0.03100785031468889,0.04059335982931153,low_risk,low_risk
cost_overrun_pct,linear_regression,0.004077536194285125,0.020786982719676973,low_risk,low_risk
cost_overrun_pct,linear_regression,0.04883721446109288,0.04700993931754311,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10621808382385782,-0.06911700199030574,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05472301956563059,-0.037434311827417535,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06903676183034708,-0.047231931174851055,low_risk,low_risk
cost_overrun_pct,linear_regression,0.006940631342736692,0.010732935972423495,low_risk,low_risk
cost_overrun_pct,linear_regression,0.00997120253469428,-0.005420130568471144,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.019488260510266576,-0.010976868109837647,low_risk,low_risk
cost_overrun_pct,linear_regression,0.028939678934407374,0.011945848702836059,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10522549330532235,-0.09459027002687487,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03787617969843896,-0.04786280311810886,low_risk,low_risk
cost_overrun_pct,linear_regression,0.00442092792586274,-0.00040508753458733116,low_risk,low_risk
cost_overrun_pct,linear_regression,0.046976450439464114,-0.0026942676695938927,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.007518937732879999,0.016442653460519707,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.15512286153946622,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.005078427039197273,-0.006724789272200257,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03274136273318692,-0.0384479375223623,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06836396102731133,-0.06188836168181019,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.014722612943785705,0.006396423990498543,low_risk,low_risk
cost_overrun_pct,linear_regression,0.09445921626151917,0.025085794002981908,moderate_risk,low_risk
cost_overrun_pct,linear_regression,-0.14699817720086034,-0.14022890454256537,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.14999999999999997,-0.19989030679907804,low_risk,low_risk
cost_overrun_pct,linear_regression,0.044824870813470065,0.02954681787913465,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05597178014306269,-0.021148552971750497,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.04704926192477511,-0.03234656492543027,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000002,-0.19794887494813188,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.12208612175423983,-0.12007211641847171,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.08925223182337985,-0.06442343038753474,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.037574464041944255,-0.02571697894299821,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05810090487344958,-0.030504344346267982,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.0769546866186088,-0.05077333257859534,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05923403278758761,-0.03110532279555414,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.024093119550977267,-0.014571468358712515,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11696733697041209,-0.09993486698792717,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.1766905888716587,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.07432270250348176,-0.04421705635381822,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.08375064314317032,-0.036375246530907256,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.02138987911380809,-0.04091330181679716,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06102524760064938,-0.03746742270025996,low_risk,low_risk
cost_overrun_pct,linear_regression,0.00020569154734492544,0.016628253645807216,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.10536942373963447,-0.07486469785098956,low_risk,low_risk
cost_overrun_pct,linear_regression,0.001638816949211648,-0.022367603244617618,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.035115087151798924,-0.039464565543508225,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15,-0.13276067439667197,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.09484963558438654,-0.07873677315556693,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.07131614628828808,-0.036495172868607706,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.09629916817539311,-0.07530498338892,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15,-0.12661456030627008,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.07526648832918101,-0.053717234039156445,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.010593177693041462,-0.06674276919168826,low_risk,low_risk
cost_overrun_pct,linear_regression,0.012393086369887627,0.01548463881951724,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.004542860642981188,-0.011418641790247056,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.05682734067898728,-0.05612130452414899,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.04017498373405712,-0.059016613408584294,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.04876876770959411,-0.029348759511329314,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.16366561883917052,low_risk,low_risk
cost_overrun_pct,linear_regression,0.0389369085205193,-0.08001829539599106,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06907975748905272,-0.06445776119983515,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06931582168274238,-0.043468250013056355,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000008,-0.1556928375677863,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.009520903981462357,-0.02357883552448014,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.14999999999999997,-0.1610151915419215,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.04444794473507783,-0.07782575526012578,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000005,-0.10770966155318434,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.08971239993261684,-0.06911547382341983,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11364233039659928,-0.11174227287564834,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.04439204812972781,-0.009291100470269376,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03201323614817104,-0.006921993440027661,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.11008724176109713,-0.09587187967277766,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06162898335737404,-0.14071424258083362,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.08891620673216938,-0.07326155878216156,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.032029800297072655,0.0036253586032578763,low_risk,low_risk
cost_overrun_pct,linear_regression,0.04968383766193337,0.030933110716032185,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.06405654993854597,-0.05756862120077302,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15000000000000008,-0.21835404255584068,low_risk,low_risk
cost_overrun_pct,linear_regression,0.016450995823337,0.03808714912877096,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.12419843786028692,-0.10068836258005875,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.08651927815874944,-0.08596569438761997,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.08889898029084392,-0.08195513849583916,low_risk,low_risk
cost_overrun_pct,linear_regression,0.006653722953906406,0.025373309328734675,low_risk,low_risk
cost_overrun_pct,linear_regression,0.00028111132411776357,0.006027963343720737,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.013230697190275276,0.010383158889516186,low_risk,low_risk
cost_overrun_pct,linear_regression,0.011469399811630145,-0.005269165359879549,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.15,-0.12753112765454672,low_risk,low_risk
cost_overrun_pct,linear_regression,0.03702207581877576,-0.01411755289618108,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.01762747340906765,0.002156854936122131,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.010154189058552929,-0.02817914751852409,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.0881235253999193,-0.09684746389978338,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.14856533178971681,-0.12531009789874625,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.1500000000000001,-0.12270750122562957,low_risk,low_risk
cost_overrun_pct,linear_regression,0.01737935743229536,0.044008533478832886,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.03432011863954959,-0.00672054027652361,low_risk,low_risk
cost_overrun_pct,linear_regression,0.010021035147827973,-0.025163481478795317,low_risk,low_risk
cost_overrun_pct,linear_regression,-0.019464903438495412,-0.0010043023557766567,low_risk,low_risk
